x,y,theta,phi,smiles,class,name,count
2.491951,6.481974,-88.48851,22.53935,CC(=O)OCc1c2ccccc2c(COC(C)=O)c2ccccc12,ligand,"9,10-Anthracenediylbis(methylene) diacetate",116
0.77487487,6.051488,57.185623,-22.695646,CCCCCCCCCCCC(=O)[O-].CCCCCCCCCCCC(=O)[O-].CCCC[Sn+2]CCCC,cat,Dibutyltin dillaurate,116
0.30020076,7.938704,-196.19287,-59.747337,CCOC(=O)N1c2ccccc2C=CC1OCC,activator,EEDQ,116
0.7995449,6.012311,5.8638344,56.128384,CC1CO1,reactant,Propylene oxide,115
2.4548557,3.0930142,1.5258863,60.57404,CCCC#N,reactant,Butyronitrile,115
2.1518943,6.633692,132.72516,-28.071505,CCN(CC)P1(=NC(C)(C)C)N(C)CCCN1C,base,BEMP,115
1.155974,6.524948,-100.93476,395.52386,CC(C)CC1CN(C(=O)C=Cc2ccccc2)C(CC(C)C)C(=O)N1,reactant,???,115
2.8712506,7.6803513,137.64308,98.52038,[BH4-].[K+],red,Potassium tetrahydroborate,114
-1.4491609,5.6132545,110.74962,8.016068,Cl[Ni]1(Cl)[P](c2ccccc2)(c2ccccc2)CCC[P]1(c1ccccc1)c1ccccc1,cat,NiCl2(dppp),114
1.7273134,6.3657517,80.9712,81.05274,c1ccc2c(c1)Nc1ccccc1S2,reactant,Phenothiazine,113
2.3086574,7.4249225,5.249008,42.797554,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru](Cl)(Cl)=Cc2ccccc2OC(C)C)c(C)c1,cat,Hoveyda-Grubbs II,113
2.1781294,5.1093826,572.0745,493.12622,CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nn[nH]c2n1,reactant,"5-tert-butyl-7-(3,3-difluoropyrrolidin-1-yl)-3H-[1,2,3]triazolo[4,5-d]pyrimidine",113
2.2574332,5.4952507,44.582424,-2.9304068,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,ligand,Triphenyl phosphite,112
-1.3915504,5.7255845,3.8870802,108.66219,CC(Br)Br,reactant,Dibromoethane,112
1.8625747,7.642628,87.004944,17.74194,O=C(O)c1ccccc1I(=O)=O,ox,2-iodoxybenzoic acid,112
0.5274963,7.3315887,1.2293158,-24.781036,CCCC(C)C,solvent,Isohexane,112
1.044624,4.957923,145.10484,3.391335,F[B-](F)(F)F.[H+],acid,Fluoroboric acid,111
2.0842776,7.488528,-118.38613,-17.045397,CN(C)c1cccc2cccc(N(C)C)c12,base,"1,8-bis(dimethylamino)naphthalene (Proton Sponge)",111
1.9984655,5.367784,-83.23358,62.430866,[Cl-].[Cl-].[Cl-].[Ti+3],cat,Titanium (III) chloride,111
3.5797856,5.4582634,20.398106,-16.673021,C[N+](C)(C)Cc1ccccc1.[Cl-],base,Benzyltrimethylazanium chloride,110
2.75895,7.6820865,-57.253963,41.94369,O=C(O)C(O)C(O)C(=O)O,acid,Tartaric acid,110
-1.38873,5.583324,58.90663,-45.30688,C[Mg]I,reactant,Iodo(methyl)magnesium,110
0.7060479,8.7284565,-46.82025,41.772495,C1CNC1,base,Azetidine,110
2.4255219,7.65834,87.06413,17.694288,CN(C)C(=O)Cl,reactant,Dimethylcarbamoyl chloride,109
0.0401921,5.908289,-50.7725,-23.391062,CCOP(=O)(Cl)OCC,activator,Diethyl chlorophosphate,109
4.777382,3.0032723,-4.560283,85.402016,COc1ccc(OC)c(P(C2CCCCC2)C2CCCCC2)c1-c1c(C(C)C)cc(C(C)C)cc1C(C)C,ligand,BrettPhos,109
0.28414348,5.858133,-25.587069,-57.233368,[Ca+2].[OH-].[OH-],base,Calcium hydroxide,107
1.1032151,6.345512,-24.83526,-73.57704,[F-].[NH4+],base,Ammonium fluoride,107
-0.8888902,7.476588,17.175,-2.7845922,ClC(Cl)(Cl)C(Cl)(Cl)Cl,ox,Hexachloroethane,107
0.31794807,6.5666685,-51.901997,29.990337,O=S(=O)(O)Cl,reactant,Chlorosulfuric acid,106
1.072625,4.7812905,-63.439552,138.11053,CC[O+](CC)CC.F[B-](F)(F)F,reactant,triethyloxidanium,106
1.144492,4.3913074,117.81711,-56.262268,COC(C)O,solvent,1-Methoxyethanol,106
3.3016207,6.027405,-42.857224,-5.5336366,OCC1CCCO1,solvent,THFA,106
0.9901636,6.0977335,968.0667,9.543131,COC(=O)CCc1ncc(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)s1,reactant,Methyl 3-(5-(4-(3-(3-(trifluoromethyl)phenyl)ureido)phenyl)thiazol-2-yl)propanoate,106
-0.18469366,6.6914206,42.831093,12.026806,O=S(=O)([O-])[O-].[NH4+].[NH4+],base,Ammonium sulfate,104
0.52476686,5.800868,-25.465479,-11.216317,CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],reactant,Ethyl(triphenyl)phosphonium bromide,104
0.77251005,7.8326764,1.349848,18.663015,CC[BH-](CC)CC.[Li+],red,Lithium triethylborohydride,104
0.0042221956,8.053767,-17.183273,-12.553429,COc1nc(Cl)nc(OC)n1,activator,"2-Chloro-4,6-dimethoxy-1,3,5-triazine",104
-0.26031226,5.53581,81.066376,13.84695,BrCC1CC1,reactant,(Bromomethyl)cyclopropane,103
0.58941364,6.987741,-67.72017,-123.64674,C[Si](C)(C)C(C(N)=O)[Si](C)(C)C,reactant,Bis-trimethylsilylacetamide,103
0.5517531,6.1121564,86.989105,48.189407,C=CC(=O)Cl,reactant,Acryloyl chloride,103
-0.14176075,5.612832,44.462715,35.44866,COC(=O)OC,reactant,Dimethyl carbonate,103
0.25560415,7.5543027,55.330765,28.812353,F.c1ccncc1,base,Hydrogen fluoride-pyridine complex,103
1.7273672,4.543241,136.87355,64.96292,CB1OB(C)OB(C)O1,reactant,Trimethylboroxin,103
2.705796,4.586092,99.86191,69.04144,C[S+](C)(C)=O.[I-],reactant,Trimethylsulfoxonium Iodide,102
2.579624,4.739091,99.58106,69.08677,[B],red,Borane,101
0.76572615,6.086263,-19.55533,43.429424,[Ba+2].[OH-].[OH-],base,Barium hydroxide,101
3.9090712,5.1957893,61.7841,-75.60264,C=C,reactant,Ethylene,101
0.60004133,6.911322,20.310688,26.996994,C[Si](C)(C)CC(N)=O,reactant,Trimethylsilylacetamide,101
2.3409505,5.3710923,-5.018273,8.930729,FC(F)(F)c1ccccc1,solvent,Trifluorotoluene,101
1.9615337,4.579205,-19.604095,26.26893,CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C,red,Bis(pinacolato)diboron,101
2.522497,4.6577287,0.96474504,9.367991,O=S(=O)(O)O.O=S(=O)=O,ox,Oleum,100
0.79226774,7.2308908,-42.303703,44.756004,C1=COCCC1,reactant,Dihydropyran,100
0.580394,7.8679976,-29.719622,81.491455,CC[O-].CC[O-].CC[O-].CC[O-].[Ti+4],cat,Ethyl titanate,100
1.2118919,8.70488,29.32315,20.899042,CCN(CC)C(C)C,base,Diethylisopropylamine,100
-0.7451248,8.095527,-90.097786,21.770144,C[P+](C)(C)CC#N.[I-],activator,(Cyanomethyl)(trimethyl)phosphonium iodide,100
3.3221934,6.4682894,-50.816498,-0.21951461,c1ccc(C(Nc2nc(-c3cc4ccccc4s3)nc3ccccc23)c2ccccc2)cc1,reactant,???,100
